sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product , "sap-icon://expand-group",  Form, Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Abbreviated_Name, D, Edm.String,0,true, [] ,"" 
		2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product , "sap-icon://expand-group",  Form, Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Description, D, Edm.String,1,true, [] ,"" 
		2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product , "sap-icon://expand-group",  Form, Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Id, D, Edm.String,2,true, [] ,"" 
		2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product , "sap-icon://expand-group",  Form, Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Invalid, D, Edm.Boolean,3,true, [] ,"" 
		2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product , "sap-icon://expand-group",  Form, Actual_Medicinal_Product ,true, Actual_Medicinal_Product_Name, D, Edm.String,4,true, [] ,"" 
2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product ,true,Actual_Medicinal_Product_Pack_AMP_Id_inverse, C, Actual_Medicinal_Product_Pack,5,true, [List],""
2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product ,true,Actual_Medicinal_Product_Supplier, C, Supplier,6,true, [List],""
2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product ,true,Actual_Medicinal_Product_VMP_Id, C, Virtual_Medicinal_Product,7,true, [List],""
2, Actual_Medicinal_Product, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product ,true,BNF_Medicinal_Product_AMP_Id_inverse, C, BNF_Medicinal_Product,8,true, [List],""


		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Abbreviated_Name, D, Edm.String,0,true, [] , 	
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Discontinued, D, Edm.Boolean,1,true, [] , 	
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Discontinued_Date, D, Edm.Date,2,true, [] , 	
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_GTIN, D, Edm.String,3,true, [] , 	
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Id, D, Edm.String,4,true, [] , 	
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Invalid, D, Edm.Boolean,5,true, [] , 	
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Name, D, Edm.String,6,true, [] , 	
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Price, D, Edm.Int32,7,true, [] , 	
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Price_Date, D, Edm.Date,8,true, [] , 	
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group", "./images/icons/category.png", Actual_Medicinal_Product_Packs, "sap-icon://expand-group", Grid, Actual_Medicinal_Product_Pack ,true ,Actual_Medicinal_Product_Pack_Sub_Pack_Info, D, Edm.String,9,true, [] , 	
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Packs ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_AMP_Id, C, Actual_Medicinal_Product,10,false, [Count],""
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Packs ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Child_AMPP, C, Actual_Medicinal_Product_Pack,11,false, [Count],""
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Packs ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Child_AMPP_inverse, C, Actual_Medicinal_Product_Pack,12,false, [Count],""
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Packs ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_VMPP_Id, C, Virtual_Medicinal_Product_Pack,13,false, [Count],""
		3, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Packs ,"sap-icon://expand-group", Grid,  Actual_Medicinal_Product_Pack ,true, BNF_Medicinal_Product_AMPP_Id_inverse, C, BNF_Medicinal_Product,14,false, [Count],""
	
		4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Abbreviated_Name, D, Edm.String,0,true, [] ,"" 
		4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Discontinued, D, Edm.Boolean,1,true, [] ,"" 
		4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Discontinued_Date, D, Edm.Date,2,true, [] ,"" 
		4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_GTIN, D, Edm.String,3,true, [] ,"" 
		4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Id, D, Edm.String,4,true, [] ,"" 
		4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Invalid, D, Edm.Boolean,5,true, [] ,"" 
		4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Name, D, Edm.String,6,true, [] ,"" 
		4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Price, D, Edm.Int32,7,true, [] ,"" 
		4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Price_Date, D, Edm.Date,8,true, [] ,"" 
		4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png", Actual_Medicinal_Product_Pack , "sap-icon://expand-group",  Form, Actual_Medicinal_Product_Pack ,true, Actual_Medicinal_Product_Pack_Sub_Pack_Info, D, Edm.String,9,true, [] ,"" 
4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product_Pack ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_AMP_Id, C, Actual_Medicinal_Product,10,true, [List],""
4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product_Pack ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Child_AMPP, C, Actual_Medicinal_Product_Pack,11,true, [List],""
4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product_Pack ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_Child_AMPP_inverse, C, Actual_Medicinal_Product_Pack,12,true, [List],""
4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product_Pack ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product_Pack ,true,Actual_Medicinal_Product_Pack_VMPP_Id, C, Virtual_Medicinal_Product_Pack,13,true, [List],""
4, Actual_Medicinal_Product_Pack, "sap-icon://expand-group","./images/icons/category.png",Actual_Medicinal_Product_Pack ,"sap-icon://expand-group", Form,  Actual_Medicinal_Product_Pack ,true,BNF_Medicinal_Product_AMPP_Id_inverse, C, BNF_Medicinal_Product,14,true, [List],""


		5, Amended_Record_Indicator, "sap-icon://expand-group", "./images/icons/category.png", Amended_Record_Indicators, "sap-icon://expand-group", Grid, Amended_Record_Indicator ,true ,Amended_Record_Indicator_Code, D, Edm.String,0,true, [] , 	
		5, Amended_Record_Indicator, "sap-icon://expand-group", "./images/icons/category.png", Amended_Record_Indicators, "sap-icon://expand-group", Grid, Amended_Record_Indicator ,true ,Amended_Record_Indicator_Name, D, Edm.String,1,true, [] , 	
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, Clinical_Commissioning_Group_Amended_Record_Indicator_inverse, C, Clinical_Commissioning_Group,2,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, Clinical_Commissioning_Group_Site_Amended_Record_Indicator_inverse, C, Clinical_Commissioning_Group_Site,3,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, Dispensary_Amended_Record_Indicator_inverse, C, Dispensary,4,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, GP_Branch_Surgery_Amended_Record_Indicator_inverse, C, GP_Branch_Surgery,5,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, GP_Practice_Amended_Record_Indicator_inverse, C, GP_Practice,6,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, General_Dental_Practice_Amended_Record_Indicator_inverse, C, General_Dental_Practice,7,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, General_Dental_Practitioner_Amended_Record_Indicator_inverse, C, General_Dental_Practitioner,8,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, General_Dental_Practitioner_Membership_Amended_Record_Indicator_inverse, C, General_Dental_Practitioner_Membership,9,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, General_Practitioner_Amended_Record_Indicator_inverse, C, General_Practitioner,10,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, General_Practitioner_Membership_Amended_Record_Indicator_inverse, C, General_Practitioner_Membership,11,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, Geographical_Region_Amended_Record_Indicator_inverse, C, Geographical_Region,12,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, Independent_Healthcare_Provider_Amended_Record_Indicator_inverse, C, Independent_Healthcare_Provider,13,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, Independent_Healthcare_Provider_Site_Amended_Record_Indicator_inverse, C, Independent_Healthcare_Provider_Site,14,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, Independent_Provider_Amended_Record_Indicator_inverse, C, Independent_Provider,15,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, NHS_Care_Trust_Amended_Record_Indicator_inverse, C, NHS_Care_Trust,16,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, NHS_Trust_Amended_Record_Indicator_inverse, C, NHS_Trust,17,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, NHS_Trust_Site_Amended_Record_Indicator_inverse, C, NHS_Trust_Site,18,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, Pharmacy_Headquarters_Organisation_Amended_Record_Indicator_inverse, C, Pharmacy_Headquarters_Organisation,19,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, Practice_Membership_Amended_Record_Indicator_inverse, C, Practice_Membership,20,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, Primary_Care_Trust_Amended_Record_Indicator_inverse, C, Primary_Care_Trust,21,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, Primary_Care_Trust_Site_Amended_Record_Indicator_inverse, C, Primary_Care_Trust_Site,22,false, [Count],""
		5, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicators ,"sap-icon://expand-group", Grid,  Amended_Record_Indicator ,true, Private_Controlled_Drug_Prescriber_Amended_Record_Indicator_inverse, C, Private_Controlled_Drug_Prescriber,23,false, [Count],""
	
		6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicator , "sap-icon://expand-group",  Form, Amended_Record_Indicator ,true, Amended_Record_Indicator_Code, D, Edm.String,0,true, [] ,"" 
		6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png", Amended_Record_Indicator , "sap-icon://expand-group",  Form, Amended_Record_Indicator ,true, Amended_Record_Indicator_Name, D, Edm.String,1,true, [] ,"" 
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,Clinical_Commissioning_Group_Amended_Record_Indicator_inverse, C, Clinical_Commissioning_Group,2,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,Clinical_Commissioning_Group_Site_Amended_Record_Indicator_inverse, C, Clinical_Commissioning_Group_Site,3,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,Dispensary_Amended_Record_Indicator_inverse, C, Dispensary,4,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,GP_Branch_Surgery_Amended_Record_Indicator_inverse, C, GP_Branch_Surgery,5,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,GP_Practice_Amended_Record_Indicator_inverse, C, GP_Practice,6,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,General_Dental_Practice_Amended_Record_Indicator_inverse, C, General_Dental_Practice,7,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,General_Dental_Practitioner_Amended_Record_Indicator_inverse, C, General_Dental_Practitioner,8,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,General_Dental_Practitioner_Membership_Amended_Record_Indicator_inverse, C, General_Dental_Practitioner_Membership,9,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,General_Practitioner_Amended_Record_Indicator_inverse, C, General_Practitioner,10,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,General_Practitioner_Membership_Amended_Record_Indicator_inverse, C, General_Practitioner_Membership,11,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,Geographical_Region_Amended_Record_Indicator_inverse, C, Geographical_Region,12,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,Independent_Healthcare_Provider_Amended_Record_Indicator_inverse, C, Independent_Healthcare_Provider,13,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,Independent_Healthcare_Provider_Site_Amended_Record_Indicator_inverse, C, Independent_Healthcare_Provider_Site,14,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,Independent_Provider_Amended_Record_Indicator_inverse, C, Independent_Provider,15,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,NHS_Care_Trust_Amended_Record_Indicator_inverse, C, NHS_Care_Trust,16,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,NHS_Trust_Amended_Record_Indicator_inverse, C, NHS_Trust,17,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,NHS_Trust_Site_Amended_Record_Indicator_inverse, C, NHS_Trust_Site,18,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,Pharmacy_Headquarters_Organisation_Amended_Record_Indicator_inverse, C, Pharmacy_Headquarters_Organisation,19,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,Practice_Membership_Amended_Record_Indicator_inverse, C, Practice_Membership,20,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,Primary_Care_Trust_Amended_Record_Indicator_inverse, C, Primary_Care_Trust,21,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,Primary_Care_Trust_Site_Amended_Record_Indicator_inverse, C, Primary_Care_Trust_Site,22,true, [List],""
6, Amended_Record_Indicator, "sap-icon://expand-group","./images/icons/category.png",Amended_Record_Indicator ,"sap-icon://expand-group", Form,  Amended_Record_Indicator ,true,Private_Controlled_Drug_Prescriber_Amended_Record_Indicator_inverse, C, Private_Controlled_Drug_Prescriber,23,true, [List],""


		7, BNF_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", BNF_Medicinal_Products, "sap-icon://expand-group", Grid, BNF_Medicinal_Product ,true ,BNF_Medicinal_Product_Chemical_Substance_Code, D, Edm.String,0,true, [] , 	
		7, BNF_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", BNF_Medicinal_Products, "sap-icon://expand-group", Grid, BNF_Medicinal_Product ,true ,BNF_Medicinal_Product_Chemical_Substance_Name, D, Edm.String,1,true, [] , 	
		7, BNF_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", BNF_Medicinal_Products, "sap-icon://expand-group", Grid, BNF_Medicinal_Product ,true ,BNF_Medicinal_Product_DMD_Product_Description, D, Edm.String,2,true, [] , 	
		7, BNF_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", BNF_Medicinal_Products, "sap-icon://expand-group", Grid, BNF_Medicinal_Product ,true ,BNF_Medicinal_Product_Id, D, Edm.String,3,true, [] , 	
		7, BNF_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", BNF_Medicinal_Products, "sap-icon://expand-group", Grid, BNF_Medicinal_Product ,true ,BNF_Medicinal_Product_MDR_Product_Description, D, Edm.String,4,true, [] , 	
		7, BNF_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", BNF_Medicinal_Products, "sap-icon://expand-group", Grid, BNF_Medicinal_Product ,true ,BNF_Medicinal_Product_Presentation_Code, D, Edm.String,5,true, [] , 	
		7, BNF_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", BNF_Medicinal_Products, "sap-icon://expand-group", Grid, BNF_Medicinal_Product ,true ,BNF_Medicinal_Product_Presentation_Name, D, Edm.String,6,true, [] , 	
		7, BNF_Medicinal_Product, "sap-icon://expand-group", "./images/icons/category.png", BNF_Medicinal_Products, "sap-icon://expand-group", Grid, BNF_Medicinal_Product ,true ,BNF_Medicinal_Product_Product_Code, D, Edm.String,7,true, [] , 	
