sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,categoryNotation, D, Edm.String,0,true, [],""  
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,comment, D, Edm.String,1,true, [],""  
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,discontinued, D, Edm.Boolean,2,true, [],""  
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,isDefinedBy, D, Edm.String,3,true, [],""  
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,productName, D, Edm.String,4,true, [],""  
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,productUnitPrice, D, Edm.Double,5,true, [],""  
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,quantityPerUnit, D, Edm.String,6,true, [],""  
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,reorderLevel, D, Edm.Int32,7,true, [],""  
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,supplierNotation, D, Edm.String,8,true, [],""  
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,unitsInStock, D, Edm.Int32,9,true, [],""  
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf , "sap-icon://expand-group", Grid,  Product ,true,unitsOnOrder, D, Edm.Int32,10,true, [],""  
3, Category, "sap-icon://expand-group","./images/icons/category.png",  CategoryisCategoryOf , "sap-icon://expand-group",Grid, Product ,true, category, O,Category, 11,false, [] ,""
3, Category, "sap-icon://expand-group","./images/icons/category.png",  CategoryisCategoryOf , "sap-icon://expand-group",Grid, Product ,true, supplier, O,Supplier, 12,false, [] ,""
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf ,  "sap-icon://expand-group", Grid,Product ,true, isPartOfOrderDetail, C, OrderDetail,13,false, [Count] ,""
3, Category, "sap-icon://expand-group","./images/icons/category.png", CategoryisCategoryOf ,  "sap-icon://expand-group", Grid,Product ,true, product_orderSummary, C, OrderSummary,14,false, [Count] ,""
	
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,birthDate, D, Edm.Date,0,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,comment, D, Edm.String,1,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,employeeAddress, D, Edm.String,2,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,employeeCity, D, Edm.String,3,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,employeeCountry, D, Edm.String,4,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,employeeLinkedIn, D, Edm.String,5,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,employeePostalCode, D, Edm.String,6,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,extension, D, Edm.String,7,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,firstName, D, Edm.String,8,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,hireDate, D, Edm.Date,9,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,homePhone, D, Edm.String,10,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,isDefinedBy, D, Edm.String,11,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,lastName, D, Edm.String,12,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,lat, D, Edm.Double,13,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,lat_long, D, Edm.String,14,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,long, D, Edm.Double,15,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,notes, D, Edm.String,16,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,photo, D, Edm.String,17,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,regionDescription, D, Edm.String,18,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,reportsToNotation, D, Edm.String,19,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,territoryNotation, D, Edm.String,20,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,title, D, Edm.String,21,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees, "sap-icon://expand-group", Grid, ContractEmployee ,true ,titleOfCourtesy, D, Edm.String,22,true, [] ,""
4, ContractEmployee, "sap-icon://expand-group", "./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group",  Grid,ContractEmployee ,true, reportsTo, O, Employee, 23,false, [] ,""
4, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group", Grid,  ContractEmployee ,true, contractCustomer, C, Customer,24,false, [Count],""
4, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group", Grid,  ContractEmployee ,true, employeeRegion, C, Region,25,false, [Count],""
4, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group", Grid,  ContractEmployee ,true, managesEmployee, C, Employee,26,false, [Count],""
4, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group", Grid,  ContractEmployee ,true, managesOrder, C, Order,27,false, [Count],""
4, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployees ,"sap-icon://expand-group", Grid,  ContractEmployee ,true, territory, C, Territory,28,false, [Count],""
	
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, birthDate, D, Edm.Date,0,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, comment, D, Edm.String,1,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, employeeAddress, D, Edm.String,2,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, employeeCity, D, Edm.String,3,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, employeeCountry, D, Edm.String,4,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, employeeLinkedIn, D, Edm.String,5,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, employeePostalCode, D, Edm.String,6,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, extension, D, Edm.String,7,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, firstName, D, Edm.String,8,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, hireDate, D, Edm.Date,9,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, homePhone, D, Edm.String,10,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, isDefinedBy, D, Edm.String,11,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, lastName, D, Edm.String,12,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, lat, D, Edm.Double,13,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, lat_long, D, Edm.String,14,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, long, D, Edm.Double,15,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, notes, D, Edm.String,16,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, photo, D, Edm.String,17,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, regionDescription, D, Edm.String,18,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, reportsToNotation, D, Edm.String,19,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, territoryNotation, D, Edm.String,20,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, title, D, Edm.String,21,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group",  Form, ContractEmployee ,true, titleOfCourtesy, D, Edm.String,22,true, [] ,"" 
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployee , "sap-icon://expand-group", Form,  ContractEmployee ,true,reportsTo, O, Employee,23,true, [] ,""
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",ContractEmployee ,"sap-icon://expand-group", Form,  ContractEmployee ,true,contractCustomer, C, Customer,24,false, [List],""
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",ContractEmployee ,"sap-icon://expand-group", Form,  ContractEmployee ,true,employeeRegion, C, Region,25,false, [List],""
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",ContractEmployee ,"sap-icon://expand-group", Form,  ContractEmployee ,true,managesEmployee, C, Employee,26,false, [List],""
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",ContractEmployee ,"sap-icon://expand-group", Form,  ContractEmployee ,true,managesOrder, C, Order,27,false, [List],""
5, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",ContractEmployee ,"sap-icon://expand-group", Form,  ContractEmployee ,true,territory, C, Territory,28,false, [List],""
	
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,comment, D, Edm.String,0,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerAddress, D, Edm.String,1,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerCity, D, Edm.String,2,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerCompanyName, D, Edm.String,3,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerContactName, D, Edm.String,4,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerContactTitle, D, Edm.String,5,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerCountry, D, Edm.String,6,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerFax, D, Edm.String,7,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerPhone, D, Edm.String,8,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerPostalCode, D, Edm.String,9,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,customerWebsite, D, Edm.String,10,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,isDefinedBy, D, Edm.String,11,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,lat, D, Edm.Double,12,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,lat_long, D, Edm.String,13,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,long, D, Edm.Double,14,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer , "sap-icon://expand-group", Grid,  Customer ,true,regionDescription, D, Edm.String,15,true, [],""  
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer ,  "sap-icon://expand-group", Grid,Customer ,true, customerRegion, C, Region,16,false, [Count] ,""
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer ,  "sap-icon://expand-group", Grid,Customer ,true, customer_customer_Order, C, Customer_Order,17,false, [Count] ,""
6, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeecontractCustomer ,  "sap-icon://expand-group", Grid,Customer ,true, hasPlacedOrder, C, Order,18,false, [Count] ,""
	
7, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,comment, D, Edm.String,0,true, [],""  
7, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,isDefinedBy, D, Edm.String,1,true, [],""  
7, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,regionDescription, D, Edm.String,2,true, [],""  
	
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,birthDate, D, Edm.Date,0,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,comment, D, Edm.String,1,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeAddress, D, Edm.String,2,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeCity, D, Edm.String,3,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeCountry, D, Edm.String,4,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeLinkedIn, D, Edm.String,5,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeePostalCode, D, Edm.String,6,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,extension, D, Edm.String,7,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,firstName, D, Edm.String,8,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,hireDate, D, Edm.Date,9,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,homePhone, D, Edm.String,10,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,isDefinedBy, D, Edm.String,11,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lastName, D, Edm.String,12,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lat, D, Edm.Double,13,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,lat_long, D, Edm.String,14,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,long, D, Edm.Double,15,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,notes, D, Edm.String,16,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,photo, D, Edm.String,17,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,regionDescription, D, Edm.String,18,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,reportsToNotation, D, Edm.String,19,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,territoryNotation, D, Edm.String,20,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,title, D, Edm.String,21,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,titleOfCourtesy, D, Edm.String,22,true, [],""  
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png",  ContractEmployeemanagesEmployee , "sap-icon://expand-group",Grid, Employee ,true, reportsTo, O,Employee, 23,false, [] ,""
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, employeeRegion, C, Region,24,false, [Count] ,""
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, managesEmployee, C, Employee,25,false, [Count] ,""
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, managesOrder, C, Order,26,false, [Count] ,""
8, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesEmployee ,  "sap-icon://expand-group", Grid,Employee ,true, territory, C, Territory,27,false, [Count] ,""
	
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,comment, D, Edm.String,0,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,customerNotation, D, Edm.String,1,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,employeeNotation, D, Edm.String,2,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,freight, D, Edm.String,3,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,isDefinedBy, D, Edm.String,4,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,lat, D, Edm.Double,5,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,lat_long, D, Edm.String,6,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,long, D, Edm.Double,7,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,orderDate, D, Edm.DateTimeOffset,8,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,regionDescription, D, Edm.String,9,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,requiredDate, D, Edm.DateTimeOffset,10,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipAddress, D, Edm.String,11,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCity, D, Edm.String,12,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipCountry, D, Edm.String,13,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipName, D, Edm.String,14,true, [],""  
9, ContractEmployee, "sap-icon://expand-group","./images/icons/category.png", ContractEmployeemanagesOrder , "sap-icon://expand-group", Grid,  Order ,true,shipPostalCode, D, Edm.String,15,true, [],""  
